variable,variable_type,responses,question_standardized,response_standardized
filenum,Non-categorical,Non-categorical variable,filenumber,
sexd,Categorical,MALE,sex_deceased,male
sexd,Categorical,FEMALE,sex_deceased,female
veyears,Non-categorical,Non-categorical variable,age_years,
vemonths,Non-categorical,Non-categorical variable,age_months,
vedays,Non-categorical,Non-categorical variable,age_days,
vedob,Non-categorical,Non-categorical variable,date_birth_deceased,
vedod,Non-categorical,Non-categorical variable,date_death_deceased,
placd,Categorical,AT HOME,place_died,home
placd,Categorical,AT HEALTH FACILITY,place_died,other_health_facility
placd,Categorical,ON THE WAY TO/FROM A HEALTH FACILITY,place_died,en_route_to_hospital
placd,Categorical,HOSPITAL,place_died,hospital
placd,Categorical,OTHER,place_died,other
placd,Categorical,DK,place_died,dk
placdoth,Non-categorical,Non-categorical variable,place_died_specific,
hfname,Non-categorical,Non-categorical variable,facility_name,
illnessevents,Non-categorical,Non-categorical variable,account_of_illness,
HOME,Categorical,YES,treatment_home,yes
HOME,Categorical,NO,treatment_home,no
HOME,Categorical,DK,treatment_home,dk
THA,Categorical,YES,treatment_traditional_healer,yes
THA,Categorical,NO,treatment_traditional_healer,no
THA,Categorical,DK,treatment_traditional_healer,dk
GOVCLINIC,Categorical,YES,treatment_government_clinic,yes
GOVCLINIC,Categorical,NO,treatment_government_clinic,no
GOVCLINIC,Categorical,DK,treatment_government_clinic,dk
GOVHOSP,Categorical,YES,treatment_government_hospital,yes
GOVHOSP,Categorical,NO,treatment_government_hospital,no
GOVHOSP,Categorical,DK,treatment_government_hospital,dk
PRIVCLINIC,Categorical,YES,treatment_private_clinic,yes
PRIVCLINIC,Categorical,NO,treatment_private_clinic,no
PRIVCLINIC,Categorical,DK,treatment_private_clinic,dk
PRIVHOSP,Categorical,YES,treatment_private_hospital,yes
PRIVHOSP,Categorical,NO,treatment_private_hospital,no
PRIVHOSP,Categorical,DK,treatment_private_hospital,dk
PDS,Categorical,YES,treatment_pharmacy,yes
PDS,Categorical,NO,treatment_pharmacy,no
PDS,Categorical,DK,treatment_pharmacy,dk
REL,Categorical,YES,treatment_relgious,yes
REL,Categorical,NO,treatment_relgious,no
REL,Categorical,DK,treatment_relgious,dk
TBA,Categorical,YES,treatment_nyamrerwa,yes
TBA,Categorical,NO,treatment_nyamrerwa,no
TBA,Categorical,DK,treatment_nyamrerwa,dk
BUS,Categorical,YES,treatment_bush_doctor,yes
BUS,Categorical,NO,treatment_bush_doctor,no
BUS,Categorical,DK,treatment_bush_doctor,dk
acinj,Categorical,YES,injury_accident,yes
acinj,Categorical,NO,injury_accident,no
acinj,Categorical,DK,injury_accident,dk
Injtype,Categorical,ROAD TRAFFIC ACCIDENT,injury_type,road_accident
Injtype,Categorical,NON ROAD ACCIDENT,injury_type,non_road_accident
Injtype,Categorical,VIOLENCE/ASSAULT,injury_type,violence_assault
Injtype,Categorical,INFLICTED,injury_type,inflicted
Injtype,Categorical,OTHER ,injury_type,other
Injtype,Categorical,DK,injury_type,dk
injother,Non-categorical,Non-categorical variable,injury_type_other,
injury,Categorical,PEDESTRIAN/ WALKING,road_accident_role,pedestrian
injury,Categorical,AN OCCUPANT OF A CAR VEHICLE,road_accident_role,occupant_car
injury,Categorical,A DRIVER OR PASSENGER OF A MOTOCYCLE,road_accident_role,driver_passenger_motorcycle
injury,Categorical,AN OCCUPANT OF A BUS/HEAVY TRANSPORT VEHICLE,road_accident_role,occupant_bus
injury,Categorical,PEDAL CYCLIST,road_accident_role,cyclist
injury,Categorical,A PASSENGER OF A MOTORCYCLE,road_accident_role,passenger_motorcycle
injury,Categorical,DK,road_accident_role,dk
cnt_part,Categorical,YES,road_accident_counterpart_known,yes
cnt_part,Categorical,NO,road_accident_counterpart_known,no
cnt_part,Categorical,DK,road_accident_counterpart_known,dk
cnt_part1,Categorical,PEDESTRIAN,counterpart_hit,pedestrian
cnt_part1,Categorical,CAR VEHICLE,counterpart_hit,car
cnt_part1,Categorical,MOTORCYCLE,counterpart_hit,motorcycle
cnt_part1,Categorical,PEDAL CYCLE,counterpart_hit,pedal_cycle
cnt_part1,Categorical,BUS OR HEAVY TRANSPORT VEHICLE,counterpart_hit,bus
cnt_part1,Categorical,OTHER,counterpart_hit,other
cnt_other,Non-categorical,Non-categorical variable,counterpart_hit_specific,
animal,Categorical,DOG,animal,dog
animal,Categorical,SNAKE,animal,snake
animal,Categorical,BEE,animal,bee
animal,Categorical,DK,animal,dk
animal,Categorical,OTHER,animal,other
animaloth,Non-categorical,Non-categorical variable,animal_other,
rage,Non-categorical,Non-categorical variable,respondent_age,
intsex,Categorical,FEMALE,sex_respondent,female
intsex,Categorical,MALE,sex_respondent,male
intrel,Categorical,BIOLOGICAL MOTHER,relationship,biological_mother
intrel,Categorical,FATHER,relationship,father
intrel,Categorical,GRAND PARENT,relationship,grandparent
intrel,Categorical,AUNT,relationship,aunt
intrel,Categorical,CO-WIFE TO MOTHER,relationship,co_wife
intrel,Categorical,SIBLING,relationship,sibling
intrel,Categorical,ADOPTIVE MOTHER,relationship,adoptive_mother
intrel,Categorical,OTHER,relationship,other
intliv,Categorical,YES,live_with_deceased,yes
intliv,Categorical,NO,live_with_deceased,no
intliv,Categorical,DK,live_with_deceased,dk
vac,Categorical,YES,immunized,yes
vac,Categorical,NO,immunized,no
vac,Categorical,DK,immunized,dk
Care,Categorical,YES,treatment,yes
Care,Categorical,NO,treatment,no
Care,Categorical,DK,treatment,dk
operate,Categorical,YES,operation,yes
operate,Categorical,NO,operation,no
operate,Categorical,DK,operation,dk
doperate,Non-categorical,Non-categorical variable,days_operation_before_death,
disch,Categorical,YES,discharged_ill,yes
disch,Categorical,NO,discharged_ill,no
disch,Categorical,DK,discharged_ill,dk
travel,Categorical,YES,travel_to_hosptial,yes
travel,Categorical,NO,travel_to_hosptial,no
travel,Categorical,DK,travel_to_hosptial,dk
motor,Categorical,YES,motor_transport,yes
motor,Categorical,NO,motor_transport,no
motor,Categorical,DK,motor_transport,dk
adprob,Categorical,YES,admission_problems,yes
adprob,Categorical,NO,admission_problems,no
adprob,Categorical,DK,admission_problems,dk
waytreat,Categorical,YES,way_treated_problems,yes
waytreat,Categorical,NO,way_treated_problems,no
waytreat,Categorical,DK,way_treated_problems,dk
medprob,Categorical,YES,medication_test_problems,yes
medprob,Categorical,NO,medication_test_problems,no
medprob,Categorical,DK,medication_test_problems,dk
howfar,Categorical,YES,hospital_2_hours_away,yes
howfar,Categorical,NO,hospital_2_hours_away,no
howfar,Categorical,DK,hospital_2_hours_away,dk
doubt,Categorical,YES,doubt_medical_care,yes
doubt,Categorical,NO,doubt_medical_care,no
doubt,Categorical,DK,doubt_medical_care,dk
hrem,Categorical,YES,traditiaonal_medicine_used,yes
hrem,Categorical,NO,traditiaonal_medicine_used,no
hrem,Categorical,DK,traditiaonal_medicine_used,dk
tele,Categorical,YES,telephone_call_help,yes
tele,Categorical,NO,telephone_call_help,no
tele,Categorical,DK,telephone_call_help,dk
cost,Categorical,YES,treatment_cost_prohibit_household_payments,yes
cost,Categorical,NO,treatment_cost_prohibit_household_payments,no
cost,Categorical,DK,treatment_cost_prohibit_household_payments,dk
dill,Non-categorical,Non-categorical variable,days_ill_before_death,
fev,Categorical,YES,fever,yes
fev,Categorical,NO,fever,no
fev,Categorical,DK,fever,dk
dfe,Non-categorical,Non-categorical variable,days_fever,
wfe,Non-categorical,Non-categorical variable,weeks_fever,
fevdwdk,Categorical,DK,fever_unknown,dk
ntswet,Categorical,YES,night_sweats,yes
ntswet,Categorical,NO,night_sweats,no
ntswet,Categorical,DK,night_sweats,dk
cou,Categorical,YES,cough,yes
cou,Categorical,NO,cough,no
cou,Categorical,DK,cough,dk
dco,Non-categorical,Non-categorical variable,days_cough,
wco,Non-categorical,Non-categorical variable,weeks_cough,
dwdkco,Categorical,DK,cough_unknown,dk
whoop,Categorical,YES,whooping,yes
whoop,Categorical,NO,whooping,no
whoop,Categorical,DK,whooping,dk
coprod,Categorical,YES,cough_productive,yes
coprod,Categorical,NO,cough_productive,no
coprod,Categorical,DK,cough_productive,dk
cobld,Categorical,YES,cough_blood,yes
cobld,Categorical,NO,cough_blood,no
cobld,Categorical,DK,cough_blood,dk
vesd,Categorical,YES,difficulty_breathing,yes
vesd,Categorical,NO,difficulty_breathing,no
vesd,Categorical,DK,difficulty_breathing,dk
vesfbth,Categorical,YES,fast_breathing,yes
vesfbth,Categorical,NO,fast_breathing,no
vesfbth,Categorical,DK,fast_breathing,dk
vesfbthd,Non-categorical,Non-categorical variable,days_fast_breathing,
vesfbthw,Non-categorical,Non-categorical variable,weeks_fast_breathing,
vesfbthdwd,Categorical,DK,fast_breathing_unknown,dk
vesin,Categorical,YES,chest_pull_in,yes
vesin,Categorical,NO,chest_pull_in,no
vesin,Categorical,DK,chest_pull_in,dk
dib,Categorical,YES,breathlessness,yes
dib,Categorical,NO,breathlessness,no
dib,Categorical,DK,breathlessness,dk
dibd,Non-categorical,Non-categorical variable,days_breathlessness,
dibw,Non-categorical,Non-categorical variable,weeks_breathlessness,
dibdwdk,Categorical,DK,breathlessness_unknown,dk
unable,Categorical,YES,unable_daily_routine,yes
unable,Categorical,NO,unable_daily_routine,no
unable,Categorical,DK,unable_daily_routine,dk
dibs,Categorical,YES,breathless_lying_flat,yes
dibs,Categorical,NO,breathless_lying_flat,no
dibs,Categorical,DK,breathless_lying_flat,dk
grunt,Categorical,YES,noisy_breathing,yes
grunt,Categorical,NO,noisy_breathing,no
grunt,Categorical,DK,noisy_breathing,dk
schp,Categorical,YES,chest_pain_severe,yes
schp,Categorical,NO,chest_pain_severe,no
schp,Categorical,DK,chest_pain_severe,dk
diar,Categorical,YES,diarrhea,yes
diar,Categorical,NO,diarrhea,no
diar,Categorical,DK,diarrhea,dk
ddia,Non-categorical,Non-categorical variable,days_diarrhea,
wdia,Non-categorical,Non-categorical variable,weeks_diarrhea,
diadwdk,Categorical,DK,diarrhea_unknown,dk
bts,Categorical,YES,bloody_stool,yes
bts,Categorical,NO,bloody_stool,no
bts,Categorical,DK,bloody_stool,dk
vom,Categorical,YES,vomit,yes
vom,Categorical,NO,vomit,no
