variable,variable_type,responses,question_standardized,response_standarized
dssid,Non-categorical,Non-categorical variable,filenumber,
child10004,Categorical,2,season,dry
child10004,Categorical,1,season,wet
child10007,Non-categorical,Non-categorical variable,name_respondent,
child10008,Categorical,1,relationship,parent
child10008,Categorical,2,relationship,child
child10008,Categorical,3,relationship,other
child10008,Categorical,4,relationship,family_member
child10008,Categorical,5,relationship,friend
child10008,Categorical,6,relationship,health_worker
child10008,Categorical,7,relationship,public_official
child10008,Categorical,8,relationship,another_relationship
child10009,Categorical,1,live_with_deceased,yes
child10009,Categorical,2,live_with_deceased,no
child10009,Categorical,3,live_with_deceased,dk
child10009,Categorical,4,live_with_deceased,refuse_to_answer
child10010,Non-categorical,Non-categorical variable,name_interviewer,
child10011,Non-categorical,Non-categorical variable,start_time,
child10012,Non-categorical,Non-categorical variable,interview_date,
child10013,Categorical,1,respondent_consent,yes
child10013,Categorical,2,respondent_consent,no
child10017,Non-categorical,Non-categorical variable,firstname_deceased,
child10018,Non-categorical,Non-categorical variable,surname_deceased,
child10019,Categorical,1,sex_deceased,female
child10019,Categorical,2,sex_deceased,male
child10020,Categorical,1,birth_date_known,yes
child10020,Categorical,2,birth_date_known,no
child10021,Non-categorical,Non-categorical variable,date_birth_deceased,
child10022,Categorical,1,date_death_known,yes
child10022,Categorical,2,date_death_known,no
child10023,Non-categorical,Non-categorical variable,date_death_deceased,
aaaa,Non-categorical,Non-categorical variable,age,
aaaa_my,Categorical,1,age_months_years,months
aaaa_my,Categorical,2,age_months_years,years
age_group,Categorical,1,age_group,neonate
age_group,Categorical,2,age_group,child
age_group,Categorical,3,age_group,adult
child10051,Categorical,1,need_civil_registration,yes
child10052,Categorical,1,citizenship_nationality,citizen_at_birth
child10052,Categorical,2,citizenship_nationality,naturalized_citizen
child10052,Categorical,3,citizenship_nationality,foreign_national
child10052,Categorical,4,citizenship_nationality,dk
child10053,Non-categorical,Non-categorical variable,ethnicity,
child10054,Non-categorical,Non-categorical variable,place_of_birth,
child10055,Non-categorical,Non-categorical variable,place_of_usual_residence,
child10056,Non-categorical,Non-categorical variable,place_residence_before_death,
child10057,Non-categorical,Non-categorical variable,where_died,
child10058,Categorical,1,place_died,hospital
child10058,Categorical,3,place_died,other_health_facility
child10058,Categorical,2,place_died,home
