file,variable,variable_type,responses,question_standardized,response_standardized
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Date_interview,Non-categorical,Non-categorical variable,interview_date,
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,ID_sujet,Non-categorical,Non-categorical variable,subject_id,
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Debut,Non-categorical,Non-categorical variable,start_time,
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.1.Date_naissance,Non-categorical,Non-categorical variable,birth_date,
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.1.Sexe,Categorical,garcon,sex,male
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.1.Sexe,Categorical,fille,sex,female
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.1.Date_deces,Non-categorical,Non-categorical variable,date_deceased,
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.1.Age_deces,Non-categorical,Non-categorical variable,age_deceased,
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.1.Numero_ID,Non-categorical,Non-categorical variable,id_number,
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat,Categorical,rempli,complete,complete
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat,Categorical,autres_resultat,complete_other,
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat_rempli_oui.Section_2.Relation,Categorical,mere,respondent_relationship,mother
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat_rempli_oui.Section_2.Relation,Categorical,pere ,respondent_relationship,father
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat_rempli_oui.Section_2.Relation,Categorical,soeur,respondent_relationship,sister
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat_rempli_oui.Section_2.Relation,Categorical,frere,respondent_relationship,brother
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat_rempli_oui.Section_2.Relation,Categorical,grandmere,respondent_relationship,grandmother
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat_rempli_oui.Section_2.Relation,Categorical,grandpere,respondent_relationship,grandfather
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat_rempli_oui.Section_2.Relation,Categorical,tante,respondent_relationship,aunt
data/Mali/CHAMPS_Verbal_Autopsy_Form_results.xlsx,Section_1.2.Resultat_rempli_oui.Section_2.Relation,Categorical,oncle,respondent_relationship,uncle
