variable,variable_type,responses,question_standardized,response_standardized
filenum,Non-categorical,Non-categorical variable,filenumber,
sexd,Categorical,MALE,sex_deceased,
sexd,Categorical,FEMALE,sex_deceased,
veyears,Non-categorical,Non-categorical variable,age_years,
vemonths,Non-categorical,Non-categorical variable,age_months,
vedays,Non-categorical,Non-categorical variable,age_days,
vedob,Non-categorical,Non-categorical variable,date_birth_deceased,
vedod,Non-categorical,Non-categorical variable,date_death_deceased,
placd,Categorical,AT HOME,place_died,home
placd,Categorical,AT HEALTH FACILITY,place_died,other_health_facility
placd,Categorical,ON THE WAY TO/FROM A HEALTH FACILITY,place_died,en_route_to_hospital
placd,Categorical,HOSPITAL,place_died,hospital
placd,Categorical,OTHER,place_died,other
placd,Categorical,DK,place_died,dk
placdoth,Non-categorical,Non-categorical variable,place_died_specific,
hfname,Non-categorical,Non-categorical variable,facility_name,
illnessevents,Non-categorical,Non-categorical variable,account_of_illness,
rage,Non-categorical,Non-categorical variable,respondent_age,
intsex,Categorical,FEMALE,sex_respondent,female
intsex,Categorical,MALE,sex_respondent,male
intrel,Categorical,BIOLOGICAL MOTHER,relationship,biological_mother
intrel,Categorical,FATHER,relationship,father
intrel,Categorical,GRAND PARENT,relationship,grandparent
intrel,Categorical,AUNT,relationship,aunt
intrel,Categorical,CO-WIFE TO MOTHER,relationship,co_wife
intrel,Categorical,SIBLING,relationship,sibling
intrel,Categorical,ADOPTIVE MOTHER,relationship,adoptive_mother
intrel,Categorical,OTHER,relationship,other
intliv,Categorical,YES,live_with_deceased,yes
intliv,Categorical,NO,live_with_deceased,no
intliv,Categorical,DK,live_with_deceased,dk
Vecompl,Categorical,YES,complications_labour_delivery,yes
Vecompl,Categorical,NO,complications_labour_delivery,no
Vecompl,Categorical,DK,complications_labour_delivery,dk
Births,Non-categorical,Non-categorical variable,number_previous_births,
Born,Categorical,LESS THAN 34 WEEKS,weeks_pregnancy,less_than_34
Born,Categorical,BETWEEN 34 AND 37 WEEKS,weeks_pregnancy,between_34_37
Born,Categorical,MORE THAN 37 WEEKS,weeks_pregnancy,more_than_37
Born,Categorical,DK,weeks_pregnancy,dk
Vebirth,Categorical,SINGLE,multiple_birth,single
Vebirth,Categorical,TWIN,multiple_birth,twin
Vebirth,Categorical,TRIPPLET OR MORE,multiple_birth,triplet_more
Vebirth,Categorical,DK,multiple_birth,dk
MOTPRESU,Categorical,YES,mother_high_blood_pressure,yes
MOTPRESU,Categorical,NO,mother_high_blood_pressure,no
MOTPRESU,Categorical,DK,mother_high_blood_pressure,dk
VIGSMELL,Categorical,YES,mother_vaginal_discharge,yes
VIGSMELL,Categorical,NO,mother_vaginal_discharge,no
VIGSMELL,Categorical,DK,mother_vaginal_discharge,dk
